Id,Artista,Canción,Duración (segundos),Álbum,Año
1415,Nio Garcia; Casper Magico; Ozuna; Wisin y Yandel; Myke Towers; Flow La Movie,Travesuras - Remix,324,Travesuras (Remix),2021
1416,Myke Towers; Farruko; Arcángel; Sech; Zion,Si Se Da - Remix,332,Si Se da Remix,2019
1417,Cris Mj,Una Noche en Medellín,153,Una Noche en Medellín,2022
1418,ROSALÍA; J Balvin; El Guincho,Con Altura,161,Con Altura,2019
1419,El Chombo,Papi Chulo,175,A Mover el Culo Con el Chombo,2016
1420,"Tito ""El Bambino""",Siente El Boom (feat. Randy),188,Siente El Boom (feat. Randy) - Single,2011
1421,Daddy Yankee,"Lo Que Pasó, Pasó",210,Barrio Fino (Bonus Track Version),2004
1422,Wisin y Yandel,Rakata,172,Pa'l Mundo,2005
1423,Ozuna,Dile Que Tu Me Quieres,226,Odisea,2017
1424,Guaynaa,Rebota,204,Rebota,2018
1425,KAROL G; Maldy,GATÚBELA,209,GATÚBELA,2022
1426,Bad Bunny,Dos Mil 16,208,Un Verano Sin Ti,2022
1427,Daddy Yankee; Wisin y Yandel; Zion; Hector; Tonny Tun Tun,Noche De Entierro,263,Mas Flow - Los Benjamins,2006
1428,"Héctor ""El Father""",Noche de Travesura,207,Goldstar Music La Familia Reggaeton Hits,2019
1429,R.K.M y Ken-Y,Down,225,Masterpiece: Nuestra Obra Maestra,2016
1430,Wisin y Yandel,Pegao,232,Wisin Y Yandel Presentan: Los Vaqueros,2006
1431,Feid; KAROL G,FRIKI,144,FRIKI,2021
1432,Bad Bunny,La Difícil,163,YHLQMDLG,2020
1433,Feid,Feliz Cumpleaños Ferxxo,155,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,2022
1434,De La Ghetto; Daddy Yankee; Ozuna; Chris Jedi,La fórmula (feat. Chris Jedi),232,Mi Movimiento,2018
1435,Nina Sky; Jabba,Move Ya Body,232,Nina Sky,2004
1436,Jhayco; Feid; Sech,En La De Ella,230,En La De Ella,2022
1437,Rauw Alejandro; Lyanno; Brray,LOKERA,197,SATURNO,2022
1438,Rauw Alejandro; Playero,DE CAROLINA,181,SATURNO,2022
1439,KAROL G; Ovy On The Drums,CAIRO,201,CAIRO,2022
1440,Rauw Alejandro; Playero,DEJAU',182,SATURNO,2022
1441,Ñengo Flow; Bad Bunny,Gato de Noche,227,Gato de Noche,2022
1442,Feid,CHORRITO PA LAS ANIMAS,168,SIXDO,2022
1443,"Boy Wonder CF; Randy; Tito ""El Bambino""",Siente El Boom (feat. Randy y Tito El Bambino),192,Boy Wonder Presents Chosen Few Grandes Exitos,2013
1444,Wisin y Yandel,Me Estas Tentando,229,La Revolucion (Deluxe),2009
1445,Rauw Alejandro; Daddy Yankee,PANTIES Y BRASIERES,197,PANTIES Y BRASIERES,2023
1446,Daddy Yankee; Fergie,Impacto (Remix) [feat. Fergie] (Remix),207,El Cartel: The Big Boss,2007
1447,Dj Laz; Flo Rida; Casely,"Move, Shake, Drop",190,Latin World Hip Hop Reloaded 1,2009
1448,N.O.R.E.; Fat Joe; Big Mato; Nina Sky; Chingo Bling; Lil Rob; Negra; Lumidee,Mas Maiz,274,N.O.R.E. Y La Familia,2006
1449,KAROL G; Carla Morrison,MAÑANA SERÁ BONITO,210,MAÑANA SERÁ BONITO,2023
1450,Plan B,Frikitona,183,Frikitona - Single,2011
1451,El Alfa; Darell; Noriel,4K,201,4K,2020
1452,Hombres G,Devuélveme a mi chica,194,Hombres G (Edición 30 Aniversario),1985
1453,Los Enanitos Verdes,Lamento Boliviano,222,Big Bang,1994
1454,ChiChi Peralta; Jandy Feliz,Procura,271,Pa' Otro La 'O,1997
1455,Juanes; Nelly Furtado,Fotografía,238,Un Día Normal,2002
1456,Entrelineas,Malibú,205,Malibú,2022
1457,Maná,Oye Mi Amor,263,¿Dónde Jugarán Los Niños?,1992
1458,Guayacán Orquesta,"Oiga, Mire, Vea - Salsa",323,Sentimental de Punta a Punta,1990
1459,Roberto Carlos,Mi Cacharrito (Road Hog),144,Pra Sempre Em Espanhol - Vol. 1,2007
1460,Daiana Alice; 27Corazones Beats,TA Celosa Tu EX,110,TA Celosa Tu EX,2023
1461,Carlos Vives; Fanny Lu; Fonseca; Maluma; Andrea Echeverri; Cholo Valderrama; Coral Group; Herencia de Timbiqui,"La Tierra del Olvido (feat. Fanny Lu, Fonseca, Maluma, Andrea Echeverri, Cholo Valderrama, Coral Group y Herencia de Timbiquí) - 2015",320,Más + Corazón Profundo Tour: En Vivo Desde la Bahía de Santa Marta,2015
1462,Laborde,Dejaré de Ser Yo,201,Dejaré de Ser Yo,2018
1463,Silvestre Dangond; Rolando Ochoa,Lo Ajeno Se Respeta,273,Super Vallenatos 2014,2013
1464,Jorge Celedón; Jimmy Zambrano,Ay Hombe,317,Canto Vallenato,2002
1465,Emmanuel Da Silva; Garnett,Mi Estrella (Galileo),231,"GRANATE, Vol. 2",2022
1466,Diomedes Diaz; Juancho Rois,La Plata,278,26 De Mayo,1994
1467,Jarabe De Palo,La flaca,261,La Flaca,1996
1468,Bacilos,Mi primer millon,237,Caraluna,2002
1469,Luis Miguel,Ahora Te Puedes Marchar,191,Soy Como Quiero Ser,1987
1470,Laborde; MT,Bailento,198,Bailento,2018
1471,Elefante,Así Es la Vida,310,El Que Busca Encuentra,2001
1472,Andrés Cepeda,Un ratito,228,Lo mejor que hay en mi vida,2012
1473,Grupo Niche,Cali Ají,277,Cielo de Tambores,1991
1474,Joe Arroyo; La Verdad,Echao Pa' Lante,246,Fuego en Mi Mente,2015
1475,Willie Colón; Rubén Blades,Pedro Navaja,445,Siembra,1978
1476,Rubén Blades,Decisiones,303,Buscando America,1984
1477,Juan Luis Guerra 4.40,El Niagara en Bicicleta,265,Ni Es Lo Mismo Ni Es Igual,2019
1478,Juan Luis Guerra 4.40,Las Avispas,197,Para Ti,2004
1479,Melendi,Un violinista en tu tejado,222,Un Violinista En Tu Tejado,2008
1480,Juanes,Yerbatero,211,P.A.R.C.E. (Deluxe Version),2010
1481,Billo's,El Brujo,295,"Clásicos de Oro de Billo Caracas Boy's, Vol II",1998
1482,Diomedes Diaz; El Cocha Molina,Sin Medir Distancias,298,Grandes Exitos,1989
1483,Wilfrido Vargas; Sandy Reyes,El Comejen,260,Wilfrido Vargas y Sandy Reyes,2018
1484,Vicente Fernández,Un Millón de Primaveras,173,Vicente Fernandez Para Siempre,2007
1485,Wilson Saoko; Fruko Y Sus Tesos,El Preso,294,Fruko Power Salsa,2000
1486,Laborde,Así Como Eres,181,Así Como Eres,2022
1487,Héctor Lavoe; Willie Colón,Juanito Alimaña,456,Vigilante,1982
1488,Héctor Lavoe,El Cantante,626,Comedia,1978
1489,Jorge Celedón,Parranda en el Cafetal,251,Llévame En Tus Sueños,2001
1490,Los Coquillos,Borracho Hasta El Amanecer,310,...Hasta El Amanecer,1998
1491,Laborde,Sandra,194,Sandra,2019
1492,Roberto Carlos,Mi Cacharrito (Road Hog),149,Un Gato En La Oscuridad,1964
1493,Jorge Celedón; Jimmy Zambrano,Esta Vida,237,Son Para El Mundo,2006
1494,Opus,Live Is Life - Live,254,Die Grössten Hits Aus 15 Jahren,1997
1495,Vicente Fernández,Mujeres Divinas,193,Mujeres Divinas,1987
1496,Alejandro Fernández,Mátalas,174,Lo Esencial De Alejandro Fernández,2011
1497,Ricardo Arjona,Historia de Taxi,405,Historias,1994
1498,Alejandro Sanz,Corazón partío,300,MTV Unplugged,2001
1499,Willie Colón,Talento De Televisión,279,Mis Favoritas,2010
1500,Héctor Lavoe,Periódico De Ayer,409,De Ti Depende,1976
